"AGB";"yield";"LAI"
100;0;NA
100;0;0,369041537344148
100;0;0,369041537344148
100;0;0,369041537344148
100;0;0,369041537344148
100;0;0,369041537344148
100;0;0,369041537344148
100;0;0,369041537344148
100;0;0,369041537344148
100;0;0,369041537344148
100;0;0,369041537344148
100;0;0,369041537344148
100;0;0,369041537344148
100;0;0,369041537344148
100;0;0,369041537344148
100;0;0,369041537344148
100;0;0,369041537344148
100;0;0,369041537344148
100;0;0,369041537344148
100;0;0,369041537344148
100;0;0,369041537344148
100;0;0,369041537344148
100;0;0,369041537344148
100;0;0,369041537344148
100;0;0,369041537344148
100;0;0,369041537344148
100;0;0,369041537344148
100;0;0,369041537344148
100;0;0,369041537344148
100;0;0,369041537344148
100;0;0,369041537344148
100;0;0,369041537344148
100;0;0,369041537344148
100;0;0,369041537344148
100;0;0,369041537344148
100;0;0,369041537344148
100;0;0,369041537344148
100;0;0,369041537344148
100;0;0,369041537344148
100;0;0,369041537344148
100;0;0,369041537344148
100;0;0,369041537344148
100;0;0,369041537344148
100;0;0,369041537344148
100;0;0,369041537344148
100;0;0,369041537344148
100;0;0,369041537344148
100;0;0,369041537344148
100;0;0,369041537344148
100;0;0,369041537344148
100;0;0,369041537344148
100;0;0,369041537344148
100;0;0,369041537344148
100;0;0,369041537344148
100;0;0,369041537344148
100;0;0,369041537344148
100;0;0,369041537344148
100;0;0,369041537344148
100;0;0,369041537344148
100;0;0,369041537344148
100;0;0,369041537344148
100;0;0,369041537344148
100;0;0,369041537344148
100;0;0,369041537344148
100;0;0,369041537344148
100;0;0,369041537344148
100;0;0,369041537344148
100;0;0,369041537344148
100;0;0,369041537344148
100;0;0,369041537344148
100;0;0,369041537344148
100;0;0,369041537344148
100;0;0,369041537344148
100;0;0,369041537344148
100;0;0,369041537344148
100;0;0,369041537344148
100;0;0,369041537344148
100;0;0,369041537344148
100;0;0,369041537344148
100;0;0,369041537344148
100;0;0,369041537344148
113,959823768317;0;0,369041537344148
113,959823768317;0;0,41825056556101
113,959823768317;0;0,41825056556101
113,959823768317;0;0,41825056556101
113,959823768317;0;0,41825056556101
113,959823768317;0;0,41825056556101
113,959823768317;0;0,41825056556101
113,959823768317;0;0,41825056556101
113,959823768317;0;0,41825056556101
132,045299663085;0;0,41825056556101
132,045299663085;0;0,481190963797573
132,045299663085;0;0,481190963797573
133,465377333732;0;0,481190963797573
157,99335005757;0;0,486094613265802
220,632324753618;0;0,569918593672057
284,464429316302;0;0,776669436048275
284,464429316302;0;0,976965899656941
290,330821572104;0;0,976965899656941
327,091423565286;0;0,99486579778514
352,169380012783;0;1,10513957723963
369,681617716131;0;1,17852857623702
394,556737443654;0;1,22891088412372
443,235877961199;0;1,29927346648072
445,436471458422;0;1,43298291119949
450,44835385824;0;1,43890524533843
450,44835385824;0;1,45235459401508
450,44835385824;0;1,45235459401508
450,44835385824;0;1,45235459401508
450,44835385824;0;1,45235459401508
450,44835385824;0;1,45235459401508
522,605663645886;0;1,45235459401508
522,605663645886;0;1,64012842169174
686,175911876123;0;1,64012842169174
704,263654575468;0;2,02770585555445
837,06288252644;0;2,06753264447722
994,626033731402;0;2,34293975766656
994,626033731402;0;2,63392864569478
998,206006737914;0;2,63392864569478
1005,31603596269;0;2,64012335229042
1111,42251432214;0;2,65237390740904
1186,51332435664;0;2,82715254761531
1186,51332435664;0;2,94217721123595
1186,51332435664;0;2,94217721123595
1186,51332435664;0;2,94217721123595
1186,51332435664;0;2,94217721123595
1211,38321099918;0;2,94217721123595
1214,53497805882;0;2,97877500452137
1214,53497805882;0;2,98336128169981
1446,35006323372;0;2,98336128169981
1446,35006323372;0;3,29086616456571
1488,20090355383;0;3,29086616456571
1564,94709314725;0;3,34055650526027
1567,5111030596;0;3,42746658059819
1585,37123908996;0;3,43027904656974
1585,37123908996;0;3,44971061783029
1585,37123908996;0;3,44971061783029
1650,708361083;0;3,44971061783029
1809,1328897974;0;3,51847698120134
1820,09830045683;0;3,67102560440407
1820,09830045683;0;3,68088602603947
1820,09830045683;0;3,68088602603947
1820,09830045683;0;3,68088602603947
1820,09830045683;0;3,68088602603947
1820,09830045683;0;3,68088602603947
1968,11706414517;0;3,68088602603947
2072,00602013827;0;3,80586049332139
2087,82378272536;0;3,88514426993362
2089,86936075187;0;3,89664810703192
2136,3937972992;0;3,89812519952508
2136,3937972992;0;3,93107557034934
2262,42782459796;0;3,93107557034934
2288,30960860813;0;4,01441478471355
2291,1806907855;0;4,03051342247878
2291,1806907855;0;4,03227880164196
2291,1806907855;0;4,03227880164196
2291,1806907855;0;4,03227880164196
2383,56421984464;0;4,03227880164196
2385,40143131318;0;4,08697261984224
2385,40143131318;0;4,08801983573507
2467,03437360327;0;4,08801983573507
2516,76613404134;0;4,13303091333442
2569,36599194107;0;4,159045616589
2628,7627374509;0;4,18545730653686
2688,59481130018;0;4,21397584613029
2691,43531046008;0;4,24136553647592
2691,43531046008;0;4,24263353580933
2691,43531046008;0;4,24263353580933
2691,43531046008;0;4,24263353580933
2760,5647272678;0;4,24263353580933
2824,61806557041;0;4,27262102113193
2862,64571266255;0;4,2989646064291
2893,96137538882;0;4,31397764209313
2910,50570186481;0;4,32600247669574
2910,50570186481;0;4,33223471824097
2910,50570186481;0;4,33223471824097
2910,50570186481;0;4,33223471824097
2910,50570186481;0;4,33223471824097
2935,62712000466;0;4,33223471824097
2977,34811499965;0;4,34154162569411
100;2877,34811499965;4,35659095112726
100;0;0,369041537344148
131,032087497874;0;0,369041537344148
131,032087497874;0;0,47768884875133
131,032087497874;0;0,47768884875133
169,970573554131;0;0,47768884875133
169,970573554131;0;0,610256733812345
169,970573554131;0;0,610256733812345
169,970573554131;0;0,610256733812345
226,455422317591;0;0,610256733812345
242,732218662885;0;0,795368444895694
285,616845797292;0;0,84717646324268
303,33698829338;0;0,980488857445261
303,33698829338;0;1,03425270125302
303,33698829338;0;1,03425270125302
305,106859297525;0;1,03425270125302
310,334131491423;0;1,03958083787947
312,143207790087;0;1,05527339093107
312,143207790087;0;1,06068906795935
371,955066162203;0;1,06068906795935
410,724290829739;0;1,23539993093064
410,724290829739;0;1,34426045401593
410,724290829739;0;1,34426045401593
410,724290829739;0;1,34426045401593
423,491412916072;0;1,34426045401593
434,117120905016;0;1,37937669435506
434,117120905016;0;1,40833069282049
434,117120905016;0;1,40833069282049
434,117120905016;0;1,40833069282049
434,117120905016;0;1,40833069282049
511,300398454678;0;1,40833069282049
513,644224671816;0;1,61142024703881
513,644224671816;0;1,61739342670704
513,644224671816;0;1,61739342670704
535,913436528988;0;1,61739342670704
538,354470439798;0;1,67359066510488
545,682601709777;0;1,67969004461409
545,682601709777;0;1,69792936109793
545,682601709777;0;1,69792936109793
553,065093390019;0;1,69792936109793
577,443862458691;0;1,71619617470805
680,95972721214;0;1,77575695247338
686,316123525935;0;2,01611304572206
686,316123525935;0;2,02801680446326
689,057033958142;0;2,02801680446326
790,036596324987;0;2,03408835153073
792,871367951879;0;2,24874182141431
792,871367951879;0;2,25452105325447
792,871367951879;0;2,25452105325447
792,871367951879;0;2,25452105325447
792,871367951879;0;2,25452105325447
792,871367951879;0;2,25452105325447
792,871367951879;0;2,25452105325447
792,871367951879;0;2,25452105325447
900,824836911546;0;2,25452105325447
982,568358961066;0;2,46513038914847
100;882,568358961066;2,61293331943035
111,926432765942;0;0,369041537344148
114,273723426155;0;0,411116917035685
114,273723426155;0;0,419350771132128
114,273723426155;0;0,419350771132128
114,273723426155;0;0,419350771132128
114,273723426155;0;0,419350771132128
114,273723426155;0;0,419350771132128
114,273723426155;0;0,419350771132128
114,273723426155;0;0,419350771132128
114,273723426155;0;0,419350771132128
114,273723426155;0;0,419350771132128
119,813323847631;0;0,419350771132128
119,813323847631;0;0,438721454143277
135,265275769154;0;0,438721454143277
141,94331379998;0;0,492301816504075
147,56443328638;0;0,515254029448489
153,896916104835;0;0,534478826354669
176,978076756035;0;0,556033254672859
191,32667035422;0;0,633678732062876
204,795531472179;0;0,681229973098692
207,026345537696;0;0,725371842907326
218,090840592488;0;0,732637148204581
219,934482184732;0;0,768480929762882
222,153825113034;0;0,774422687887043
222,153825113034;0;0,781563655940361
222,153825113034;0;0,781563655940361
256,607519696402;0;0,781563655940361
281,055339332281;0;0,890811130750248
315,936791092219;0;0,966525215027036
359,392693023099;0;1,07202017507346
391,160602393302;0;1,19939544432363
398,119399414351;0;1,28974938224302
419,836454656456;0;1,30923678559356
421,120416113436;0;1,36936026932205
435,90576209569;0;1,37288230749745
440,767801761366;0;1,41318040577683
476,503522575216;0;1,42632829993329
513,38975324867;0;1,52141115429148
534,503219945623;0;1,61674545481393
560,301725380553;0;1,67006154331641
624,457994309404;0;1,73399767854723
661,169634645939;0;1,88739018626909
676,292510136761;0;1,97168759574959
690,321161081875;0;2,00569921258932
690,321161081875;0;2,03688410876477
691,600852730731;0;2,03688410876477
753,486159686011;0;2,03971141035282
772,646735493325;0;2,17304077213788
824,612235775883;0;2,21300096672216
837,767833205633;0;2,31834387586455
847,833933202462;0;2,34432505203348
864,105005687858;0;2,36402089712608
900,917253378825;0;2,39552420927865
930,552929228538;0;2,46530300708809
931,327930322279;0;2,52000426002858
958,587187958647;0;2,52141742125648
959,502675038581;0;2,57056950923844
959,502675038581;0;2,57220172330505
959,502675038581;0;2,57220172330505
959,502675038581;0;2,57220172330505
959,502675038581;0;2,57220172330505
959,502675038581;0;2,57220172330505
959,502675038581;0;2,57220172330505
960,77633713024;0;2,57220172330505
961,432642535214;0;2,57447053699827
166,007869999994;795,42477253522;2,57563873190678
166,007869999994;0;0,596953489803334
166,241398473586;0;0,596953489803334
166,241398473586;0;0,597738641287729
167,893719896876;0;0,597738641287729
169,308596833749;0;0,603289760761395
169,308596833749;0;0,608037336183115
169,308596833749;0;0,608037336183115
169,308596833749;0;0,608037336183115
169,308596833749;0;0,608037336183115
169,411564089794;0;0,608037336183115
170,599206227351;0;0,608382629875692
172,536351529137;0;0,612363251685185
172,536351529137;0;0,618847874406877
172,6085927923;0;0,618847874406877
173,450751304324;0;0,619089508793245
173,450751304324;0;0,621905351618878
173,450751304324;0;0,621905351618878
173,450751304324;0;0,621905351618878
173,450751304324;0;0,621905351618878
173,450751304324;0;0,621905351618878
173,450751304324;0;0,621905351618878
173,450751304324;0;0,621905351618878
173,450751304324;0;0,621905351618878
173,450751304324;0;0,621905351618878
173,587733822983;0;0,621905351618878
173,700914810019;0;0,62236318727473
173,700914810019;0;0,62274143339672
173,700914810019;0;0,62274143339672
173,700914810019;0;0,62274143339672
173,700914810019;0;0,62274143339672
175,665892527268;0;0,62274143339672
175,665892527268;0;0,629302850831972
176,97642619762;0;0,629302850831972
176,97642619762;0;0,63367323065394
178,046006073083;0;0,63367323065394
178,046006073083;0;0,637236681292163
178,206567419688;0;0,637236681292163
180,087438753894;0;0,637771350059815
183,454574509689;0;0,644029533786961
184,882850994097;0;0,655209442723782
189,951918219622;0;0,659942663578201
189,951918219622;0;0,67669765091858
190,705149563729;0;0,67669765091858
190,705149563729;0;0,679181542921742
190,705149563729;0;0,679181542921742
190,705149563729;0;0,679181542921742
190,705149563729;0;0,679181542921742
191,07812912649;0;0,679181542921742
191,07812912649;0;0,680410944349048
192,163920812335;0;0,680410944349048
196,564911974708;0;0,683987803071339
197,265641556555;0;0,698453948618673
197,265641556555;0;0,70075256399497
197,265641556555;0;0,70075256399497
197,265641556555;0;0,70075256399497
197,265641556555;0;0,70075256399497
197,265641556555;0;0,70075256399497
197,265641556555;0;0,70075256399497
197,265641556555;0;0,70075256399497
198,083828440375;0;0,70075256399497
198,879040095006;0;0,703434846444416
201,643433383273;0;0,706040126740097
202,302191289298;0;0,715083974909719
204,243028337828;0;0,717236184327496
205,858988822835;0;0,723570448963843
206,488235407206;0;0,728836923324106
207,06617506058;0;0,730885819944691
208,258440015623;0;0,732766747037249
208,258440015623;0;0,736644273265023
208,258440015623;0;0,736644273265023
208,258440015623;0;0,736644273265023
209,411555390497;0;0,736644273265023
209,411555390497;0;0,740390959224514
209,776998588638;0;0,740390959224514
209,845123866729;0;0,741577630960466
210,621385476993;0;0,741798809855264
210,621385476993;0;0,744318208121943
210,621385476993;0;0,744318208121943
210,621385476993;0;0,744318208121943
210,621385476993;0;0,744318208121943
210,621385476993;0;0,744318208121943
210,621385476993;0;0,744318208121943
210,621385476993;0;0,744318208121943
210,621385476993;0;0,744318208121943
210,621385476993;0;0,744318208121943
212,397219552969;0;0,744318208121943
214,236055659683;0;0,750075891619198
214,236055659683;0;0,756029229004849
215,671259276702;0;0,756029229004849
215,671259276702;0;0,760669701667921
215,671259276702;0;0,760669701667921
215,671259276702;0;0,760669701667921
215,671259276702;0;0,760669701667921
215,671259276702;0;0,760669701667921
215,671259276702;0;0,760669701667921
218,306045040219;0;0,760669701667921
218,306045040219;0;0,769174950686636
218,306045040219;0;0,769174950686636
218,306045040219;0;0,769174950686636
218,306045040219;0;0,769174950686636
218,306045040219;0;0,769174950686636
218,306045040219;0;0,769174950686636
218,306045040219;0;0,769174950686636
218,306045040219;0;0,769174950686636
218,306045040219;0;0,769174950686636
218,306045040219;0;0,769174950686636
218,306045040219;0;0,769174950686636
218,306045040219;0;0,769174950686636
218,306045040219;0;0,769174950686636
218,306045040219;0;0,769174950686636
218,306045040219;0;0,769174950686636
218,306045040219;0;0,769174950686636
219,880834381506;0;0,769174950686636
220,067538067188;0;0,774249913475875
220,067538067188;0;0,774851166475327
221,902444619433;0;0,774851166475327
223,492384825001;0;0,78075544946681
223,492384825001;0;0,785864486358258
223,492384825001;0;0,785864486358258
224,766583604062;0;0,785864486358258
224,863003948637;0;0,789954246793394
224,863003948637;0;0,79026355485843
226,206447691393;0;0,79026355485843
228,948552570838;0;0,794570724137846
228,948552570838;0;0,803347739348876
228,948552570838;0;0,803347739348876
228,948552570838;0;0,803347739348876
228,948552570838;0;0,803347739348876
228,948552570838;0;0,803347739348876
228,948552570838;0;0,803347739348876
228,948552570838;0;0,803347739348876
228,948552570838;0;0,803347739348876
230,338125737888;0;0,803347739348876
231,960258855793;0;0,807788183354399
232,039049081668;0;0,81296554248272
232,43291137391;0;0,813216846038914
232,508762051506;0;0,814472842993938
232,508762051506;0;0,814714679604825
232,508762051506;0;0,814714679604825
232,508762051506;0;0,814714679604825
232,769435229375;0;0,814714679604825
235,175731462877;0;0,815545678545508
235,175731462877;0;0,823208522491124
